{
   {XMFLOAT3(0.000000f, 0.831470f, -0.55557f), colour},
   {XMFLOAT3(0.000000f, 0.555570f, -0.83147f), colour},
   {XMFLOAT3(0.000000f, 0.195090f, -0.98078f), colour},
   {XMFLOAT3(0.000000f, 0.000000f, -1.00000f), colour},
   {XMFLOAT3(0.000000f, -0.195090f, -0.98078f), colour},
   {XMFLOAT3(0.000000f, -0.555570f, -0.83147f), colour},
   {XMFLOAT3(0.038060f, 0.980785f, -0.19134f), colour},
   {XMFLOAT3(0.074658f, 0.923880f, -0.37533f), colour},
   {XMFLOAT3(0.108386f, 0.831470f, -0.54489f), colour},
   {XMFLOAT3(0.137950f, 0.707107f, -0.69352f), colour},
   {XMFLOAT3(0.162212f, 0.555570f, -0.81549f), colour},
   {XMFLOAT3(0.180240f, 0.382683f, -0.90612f), colour},
   {XMFLOAT3(0.191342f, 0.195090f, -0.96194f), colour},
   {XMFLOAT3(0.195090f, 0.000000f, -0.98078f), colour},
   {XMFLOAT3(0.191342f, -0.195090f, -0.96194f), colour},
   {XMFLOAT3(0.180240f, -0.382683f, -0.90612f), colour},
   {XMFLOAT3(0.162212f, -0.555570f, -0.81549f), colour},
   {XMFLOAT3(0.137950f, -0.707107f, -0.69352f), colour},
   {XMFLOAT3(0.108386f, -0.831470f, -0.54489f), colour},
   {XMFLOAT3(0.074658f, -0.923880f, -0.37533f), colour},
   {XMFLOAT3(0.038060f, -0.980785f, -0.19134f), colour},
   {XMFLOAT3(0.074658f, 0.980785f, -0.18024f), colour},
   {XMFLOAT3(0.146447f, 0.923880f, -0.35355f), colour},
   {XMFLOAT3(0.212608f, 0.831470f, -0.51328f), colour},
   {XMFLOAT3(0.270598f, 0.707107f, -0.65328f), colour},
   {XMFLOAT3(0.318190f, 0.555570f, -0.76817f), colour},
   {XMFLOAT3(0.353553f, 0.382683f, -0.85355f), colour},
   {XMFLOAT3(0.375330f, 0.195090f, -0.90612f), colour},
   {XMFLOAT3(0.382683f, 0.000000f, -0.92387f), colour},
   {XMFLOAT3(0.375330f, -0.195090f, -0.90612f), colour},
   {XMFLOAT3(0.353553f, -0.382683f, -0.85355f), colour},
   {XMFLOAT3(0.318190f, -0.555570f, -0.76817f), colour},
   {XMFLOAT3(0.270598f, -0.707107f, -0.65328f), colour},
   {XMFLOAT3(0.212608f, -0.831470f, -0.51328f), colour},
   {XMFLOAT3(0.146447f, -0.923880f, -0.35355f), colour},
   {XMFLOAT3(0.074658f, -0.980785f, -0.18024f), colour},
   {XMFLOAT3(0.108386f, 0.980785f, -0.16221f), colour},
   {XMFLOAT3(0.212608f, 0.923880f, -0.31819f), colour},
   {XMFLOAT3(0.308658f, 0.831470f, -0.46194f), colour},
   {XMFLOAT3(0.392847f, 0.707107f, -0.58793f), colour},
   {XMFLOAT3(0.461940f, 0.555570f, -0.69134f), colour},
   {XMFLOAT3(0.513280f, 0.382683f, -0.76817f), colour},
   {XMFLOAT3(0.544895f, 0.195090f, -0.81549f), colour},
   {XMFLOAT3(0.555570f, 0.000000f, -0.83146f), colour},
   {XMFLOAT3(0.544895f, -0.195090f, -0.81549f), colour},
   {XMFLOAT3(0.513280f, -0.382683f, -0.76817f), colour},
   {XMFLOAT3(0.461940f, -0.555570f, -0.69134f), colour},
   {XMFLOAT3(0.392847f, -0.707107f, -0.58793f), colour},
   {XMFLOAT3(0.308658f, -0.831470f, -0.46194f), colour},
   {XMFLOAT3(0.212608f, -0.923880f, -0.31819f), colour},
   {XMFLOAT3(0.108386f, -0.980785f, -0.16221f), colour},
   {XMFLOAT3(0.137950f, 0.980785f, -0.13795f), colour},
   {XMFLOAT3(0.270598f, 0.923880f, -0.27059f), colour},
   {XMFLOAT3(0.392847f, 0.831470f, -0.39284f), colour},
   {XMFLOAT3(0.500000f, 0.707107f, -0.50000f), colour},
   {XMFLOAT3(0.587938f, 0.555570f, -0.58793f), colour},
   {XMFLOAT3(0.653281f, 0.382683f, -0.65328f), colour},
   {XMFLOAT3(0.693520f, 0.195090f, -0.69352f), colour},
   {XMFLOAT3(0.707107f, 0.000000f, -0.70710f), colour},
   {XMFLOAT3(0.693520f, -0.195090f, -0.69352f), colour},
   {XMFLOAT3(0.653281f, -0.382683f, -0.65328f), colour},
   {XMFLOAT3(0.587938f, -0.555570f, -0.58793f), colour},
   {XMFLOAT3(0.500000f, -0.707107f, -0.50000f), colour},
   {XMFLOAT3(0.392847f, -0.831470f, -0.39284f), colour},
   {XMFLOAT3(0.270598f, -0.923880f, -0.27059f), colour},
   {XMFLOAT3(0.137950f, -0.980785f, -0.13795f), colour},
   {XMFLOAT3(0.162212f, 0.980785f, -0.10838f), colour},
   {XMFLOAT3(0.318190f, 0.923880f, -0.21260f), colour},
   {XMFLOAT3(0.461940f, 0.831470f, -0.30865f), colour},
   {XMFLOAT3(0.587938f, 0.707107f, -0.39284f), colour},
   {XMFLOAT3(0.691342f, 0.555570f, -0.46194f), colour},
   {XMFLOAT3(0.768178f, 0.382683f, -0.51328f), colour},
   {XMFLOAT3(0.815493f, 0.195090f, -0.54489f), colour},
   {XMFLOAT3(0.831470f, 0.000000f, -0.55557f), colour},
   {XMFLOAT3(0.815493f, -0.195090f, -0.54489f), colour},
   {XMFLOAT3(0.768178f, -0.382683f, -0.51328f), colour},
   {XMFLOAT3(0.691342f, -0.555570f, -0.46194f), colour},
   {XMFLOAT3(0.587938f, -0.707107f, -0.39284f), colour},
   {XMFLOAT3(0.461940f, -0.831470f, -0.30865f), colour},
   {XMFLOAT3(0.318190f, -0.923880f, -0.21260f), colour},
   {XMFLOAT3(0.162212f, -0.980785f, -0.10838f), colour},
   {XMFLOAT3(0.000000f, 1.000000f, 0.00000f), colour},
   {XMFLOAT3(0.180240f, 0.980785f, -0.07465f), colour},
   {XMFLOAT3(0.353553f, 0.923880f, -0.14644f), colour},
   {XMFLOAT3(0.513280f, 0.831470f, -0.21260f), colour},
